data_captura,hora_captura,codigo_serie,nome_serie,data,valor
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),22/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),23/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),24/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),27/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),28/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),29/04/2026,0.054266
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),30/04/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),04/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),05/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),06/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),07/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),08/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),11/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),12/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),13/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),14/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),15/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),18/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),19/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),20/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),21/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),22/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),25/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),26/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),27/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),28/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),29/05/2026,0.053400
2026-06-01,20:52:03,11,Taxa SELIC diária (% a.d.),01/06/2026,0.053400
2026-06-01,20:52:03,4390,SELIC acumulada no mês (% a.m.),01/04/2026,1.09
2026-06-01,20:52:03,4390,SELIC acumulada no mês (% a.m.),01/05/2026,1.07
2026-06-01,20:52:03,4390,SELIC acumulada no mês (% a.m.),01/06/2026,0.05
2026-06-01,20:52:03,432,CDI diário (% a.d.),22/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),23/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),24/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),25/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),26/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),27/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),28/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),29/04/2026,14.75
2026-06-01,20:52:03,432,CDI diário (% a.d.),30/04/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),01/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),02/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),03/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),04/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),05/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),06/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),07/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),08/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),09/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),10/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),11/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),12/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),13/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),14/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),15/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),16/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),17/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),18/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),19/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),20/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),21/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),22/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),23/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),24/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),25/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),26/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),27/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),28/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),29/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),30/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),31/05/2026,14.50
2026-06-01,20:52:03,432,CDI diário (% a.d.),01/06/2026,14.50
2026-06-01,20:52:03,4391,CDI acumulado no mês (% a.m.),01/04/2026,1.09
2026-06-01,20:52:03,4391,CDI acumulado no mês (% a.m.),01/05/2026,1.07
2026-06-01,20:52:03,3695,IPCA - variação mensal (% a.m.),01/04/2026,4.9880
