data_captura,hora_captura,conjunto,arquivo_origem,approveddate,commonshares,companyname,issuingcompany,market,preferredshares,totalqtyshares,tradingname,typecapital,value,registro_hash
2026-06-01,12:17:58,b3_capital_social_empresas,,04/09/2025,0,21SHARES BITCOIN CORE ETP,CBTC,BOLSA,6.145.425.000,6.145.425.000,21SH BITCOIN,Homologado,"0,00",4ad092e8d67a5d44a1961ffc
2026-06-01,12:17:58,b3_capital_social_empresas,,15/07/2025,0,21SHARES CARDANO ETP,AADA,BOLSA,5.125.000,5.125.000,21SH CARDANO,Homologado,"0,00",e02bd4ec80baf55189e6a2cd
2026-06-01,12:17:58,b3_capital_social_empresas,,15/07/2025,0,21SHARES CRYPTO BASKET INDEX ETP,BASK,BOLSA,110.750.000,110.750.000,21SH BASKET,Homologado,"0,00",5926f1c300c77bafe9ffe1eb
2026-06-01,12:17:58,b3_capital_social_empresas,,15/07/2025,0,21SHARES ETHEREUM STAKING ETP,AETH,BOLSA,525.000,525.000,21SH ETHEREU,Homologado,"0,00",dc0502b625bff0e2b960d087
2026-06-01,12:17:58,b3_capital_social_empresas,,15/07/2025,0,21SHARES SOLANA STAKING ETP,SOLN,BOLSA,88.935.000,88.935.000,21SH SOLANA,Homologado,"0,00",3bed40581a111b2f561a304d
2026-06-01,12:17:58,b3_capital_social_empresas,,15/07/2025,0,21SHARES XRP ETP,AXRP,BOLSA,54.000.000,54.000.000,21SH XRP ETP,Homologado,"0,00",1da821263fe57005f1b14498
2026-06-01,12:17:58,b3_capital_social_empresas,,20/02/2026,289.505.351,524 PARTICIPACOES S.A.,QVQP,BOLSA,0,289.505.351,524 PARTICIP,Homologado,"1.415.904,66",074f14710527676f2914c3a3
2026-06-01,12:17:58,b3_capital_social_empresas,,29/03/2022,0,ABRDN PHYSICAL GOLD SHARES ETF,ABGD,BOLSA,297.200.000,297.200.000,ABDEN GOLD,Homologado,"0,00",33254c708dbbea35f771ade1
2026-06-01,12:17:58,b3_capital_social_empresas,,22/04/2025,0,ABRDN PHYSICAL PRECIOUS METALS BASKET SHARES ETF,G1TR,BOLSA,143.850.000,143.850.000,ABRDN PMETAL,Homologado,"0,00",230b916576e0d1fdf73f5c99
2026-06-01,12:17:58,b3_capital_social_empresas,,29/03/2022,0,ABRDN PHYSICAL SILVER SHARES ETF,SIVR,BOLSA,149.400.000,149.400.000,ABDEN SILV,Homologado,"0,00",85a7d45d9edc9a844b028629
2026-06-01,12:17:58,b3_capital_social_empresas,,11/04/2024,62.120.196,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,AERI,NOVO MERCADO,0,62.120.196,AERIS,Homologado,"911.975.004,90",305637a6edb585312df052ea
2026-06-01,12:17:58,b3_capital_social_empresas,,07/04/2017,63.084.700,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,AFLT,BOLSA,0,63.084.700,AFLUENTE T,Homologado,"33.084.700,00",e626af60b60e6b4541d9ed4e
2026-06-01,12:17:58,b3_capital_social_empresas,,16/07/2008,0,AGRESTE INDL DE RAFIA S.A. - AGIR,AGIR,FINOR,2.400.000,2.400.000,AGIR,Homologado,"1,00",12eb923fd73e3574ea007ad9
2026-06-01,12:17:58,b3_capital_social_empresas,,17/06/2025,0,AGRO MECANIZAÇÃO S/A,A9MC,BOLSA,1,1,AGRO MECZ,Homologado,"1,00",ebd356b6bb88f7ec317acb69
2026-06-01,12:17:58,b3_capital_social_empresas,,24/04/2026,18.969.571,AGROGALAXY PARTICIPAÇÕES S.A.,AGXY,NOVO MERCADO,0,18.969.571,AGROGALAXY,Homologado,"1.031.131.135,73",d74025faadf2209099adb532
2026-06-01,12:17:58,b3_capital_social_empresas,,17/09/2025,0,AGROINDUSTRIAL E PASTORIL NATIVA S/A,AIPN,BOLSA,1,1,AGRO NATIVA,Homologado,"1,00",474fb635966e67cccdf7a4bc
2026-06-01,12:17:58,b3_capital_social_empresas,,11/12/2024,1,AGROINDUSTRIAL ITAPIRANGA S/A,AITP,BOLSA,0,1,AGROITAPIRAN,Homologado,"1,00",385b9a9ae9c8a43a1f87aeca
2026-06-01,12:17:58,b3_capital_social_empresas,,19/11/1998,0,AGRON AGROINDUSTRIAL S/A,AGRN,BOLSA,2.884.016,2.884.016,AGRON,Homologado,"1,00",d2e15a00de2eeff73ac4e415
2026-06-01,12:17:58,b3_capital_social_empresas,,17/07/2024,0,AGROPAST ASA BRANCA S/A,A9AB,FINOR,1,1,AGROPAST,Homologado,"1,00",bc66553f9826537f867cfc66
2026-06-01,12:17:58,b3_capital_social_empresas,,17/06/2025,0,AGROPASTORIL VITÓRIA DO ARAGUAIA S/A,A9VA,BOLSA,1,1,AGRO PAST VI,Homologado,"1,00",666cd40f394a918aad86edd7
2026-06-01,12:17:58,b3_capital_social_empresas,,23/06/2003,0,AGROPEC CANAFISTULA S.A. - CANASA,CNFT,FINOR,380.000,380.000,CANASA,Homologado,"1,00",0e1a55407acd1d9c3c21c383
2026-06-01,12:17:58,b3_capital_social_empresas,,29/05/2025,0,AGROPEC DO BANDEIRA S/A,A8BA,FINOR,1,1,AGROPEC BAND,Homologado,"1,00",4d6532a3ea74efc4a900ee99
2026-06-01,12:17:58,b3_capital_social_empresas,,27/04/2011,0,AGROPEC FRANCISCO SANTOS S.A. - FRASA,AFST,FINOR,1.023.473,1.023.473,FRASA,Homologado,"1,00",b16863b478f5a64bef7b83d3
2026-06-01,12:17:58,b3_capital_social_empresas,,19/09/2025,0,AGROPEC IMOBILIARIA S/A,AG8B,FINOR,1,1,AGROPEC,Homologado,"1,00",8570fb6cce5bfc1fe80fd5b6
2026-06-01,12:17:58,b3_capital_social_empresas,,01/01/2024,0,AGROPEC QUIXADA S/A - AQUISA,A8GQ,FINOR,1,1,AGRO QUIXADA,Homologado,"1,00",a9cf2c2b08912d7554837feb
2026-06-01,12:17:58,b3_capital_social_empresas,,21/05/2025,0,AGROPEC SANTA TEREZA S/A,A8SA,FINOR,1,1,AGROPEC SANT,Homologado,"1,00",133c71086da432b761a45721
2026-06-01,12:17:58,b3_capital_social_empresas,,23/09/2024,0,AGROPEC TAMBORIL VITORIA S/A - TAVISA,A8BL,FINOR,1,1,AGROPEC TAMB,Homologado,"1,00",cf48ddd7539b863a4924502d
2026-06-01,12:17:58,b3_capital_social_empresas,,09/09/2010,0,AGROPEC VALE DO COCHA S.A.,VLCO,FINOR,179.493,179.493,VALE COCHA,Homologado,"1,00",ba698336dd3a22bcf320e8e6
