data_captura,hora_captura,categoria_etf,codigo_fundo,nome_fundo,cnpj,administrador,gestor,indice_referencia,segmento,tipo,prazo_duracao,data_encerramento,cotistas,patrimonio_liquido
2026-06-01,22:10:50,ETF Renda Variável,BMMT11,B- INDEX MORNINGSTAR BRASIL MOMENTO FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,AGRI11,BB ETF IAGRO-FFS B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BBOV11,BB ETF IBOVESPA FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BRAZ11,BB ETF ÍNDICE BOVESPA B3 BR+ FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DVER11,BB ETF ÍNDICE DIVERSIDADE B3 INVESTIMENTO SUSTENTÁVEL FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BBOI11,BB ETF ÍNDICE FUTURO DE BOI GORDO B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DOLA11,BB ETF ÍNDICE FUTURO DE DOLAR S&P/B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,CORN11,BB ETF ÍNDICE FUTURO DE MILHO B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BBSD11,BB ETF S&P DIVIDENDOS BRASIL FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,TECX11,B-INDEX ETF CONNECT CHINA AMC CHINEXT FUNDO DE ÍNDICE - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,PKIN11,B-INDEX ETF CONNECT CHINA UNIVERSAL CSI 300 FUNDO DE ÍNDICE - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,OURO11,B-INDEX ETF OURO BRL B3 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPYR11,B-INDEX ETF S&P 500 BRL FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BREW11,B-INDEX MORNINGSTAR BRASIL PESOS IGUAIS FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BCIC11,B-INDEX MORNINGSTAR SETORES CICLICOS BRASIL FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BDEF11,B-INDEX MORNINGSTAR SETORES DEFENSIVOS BRASIL FUNDO DE INDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,IBOB11,BTG PACTUAL B3 IBOVESPA FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,ESGB11,BTG PACTUAL ESG FUNDO DE ÍNDICE S&P/B3 BRAZIL ESG,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GOLB11,BTG PACTUAL FUTURO DE OURO B3 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,DOLB11,BTG PACTUAL REFERENCE S&P/B3 CAMBIAL FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPXB11,BTG PACTUAL S&P 500 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SPBZ11,BTG PACTUAL S&P 500 FUTURES QUANTO BRL FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GENB11,BTG PACTUAL S&P/B3 INGENIUS FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,SMAB11,BTG PACTUAL SMLL B3 FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,CMDB11,BTG PACTUAL TEVA AÇÕES COMMODITIES BRASIL FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,AUVP11,BTG PACTUAL TEVA AUVP AÇÕES FUNDAMENTOS FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,TIRB11,BTG PACTUAL TEVA DIVIDENDOS ATIVOS REAIS LISTADOS FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,BRXC11,BTG PACTUAL TEVA IABR SELECTOR FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,RICO11,BUENA VISTA BLOOMBERG US BILLIONAIRES INVESTMENT SELECT INDEX FUNDO DE ÍNDICE - RESP LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,GDIV11,BUENA VISTA DEX NEOS INTERNATIONAL HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,XBCI11,BUENA VISTA DEX VETTAFI NEOS BOOSTED BITCOIN HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITAD,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,XSPI11,BUENA VISTA DEX VETTAFI NEOS BOOSTED S&P 500 HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITAD,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,PIPE11,BUENA VISTA DEX VETTAFI NEOS ENERGY INFRASTRUCTURE HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE L,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,QQQQ11,BUENA VISTA NASDAQ-100 HIGH BETA INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Variável,QQQI11,BUENA VISTA NASDAQ-100 NEOS HIGH INCOME ETF INDEX (NDXHIEN) FUNDO DE ÍNDICE - RESPONSABILIDADE LIM,,,,,,,,,,
